"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289995212.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289997856.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777290000458.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777290003030.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","12,11","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/FILE_MAP.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,75","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/README_SELECTION.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,46","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/ROUTES_AND_API_SURFACES.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","27,41","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/SELECTION_MANIFEST.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,18","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/app.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,67","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/merkle.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,73","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/nonce.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,72","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/signature.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/engine/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,07","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/engine/obsidia_os2/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,46","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/engine/obsidia_os2/metrics.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/requirements.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/contracts/openapi.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/contracts/OpenAPI_Contract.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6,05","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/db.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,34","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/drizzle.config.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,97","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","7,48","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/schema.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,37","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/attestation.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,47","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/audit_log.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,69","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/main.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,41","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/run_api.sh","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,88","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/run_attestation.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/security.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,61","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/signing.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,85","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/worm_uploader.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,39","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/deploy/docker-compose.yml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,12","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/obsidia_kernel/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,62","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/obsidia_kernel/contract.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,39","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/obsidia_kernel/kernel.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,13","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/requirements_optional.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/unified_interface/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,16","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/unified_interface/orchestrator.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/unified_interface/pipeline.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/.env.example","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,64","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/banking/scenarios.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/ecommerce/scenarios.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,78","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/scenarios.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","16,77","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test1_baseline_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","31,21","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test2_noise_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","16,05","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test3_structural_error_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","39,47","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test4_hold_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,14","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/manifest.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,83","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/README.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","175,39","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test1_baseline.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","243,58","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test2_noise.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","203,45","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test3_structural_error.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","238,23","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test4_hold.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,26","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/trading/BTC_1h.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,77","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/banking/engine.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,29","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/core/invariants.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,67","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/ecommerce/safetyGate.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,65","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/execution/erc8004Builder.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,61","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/coherence.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,54","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/friction.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,47","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/regime.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,61","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/volatility.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,35","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/gates/integrityGate.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/gates/riskKillswitch.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,48","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/gates/x108TemporalLock.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,94","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/simulation/simLite.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,88","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,71","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/server.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,5","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/tsconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","60,82","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/trpc_reference/routers.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/.env.example","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,17","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/app/services/explorer.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,16","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/app/services/orchestrator.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,09","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,54","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/runtime/contracts/core.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,38","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/runtime/os0_core/kernel/engine.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","7,06","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/server.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,55","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/tsconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,53","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/drizzle.config.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,69","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/drizzle/schema.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,89","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","23,27","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/server/bankingEngine.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,45","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/server/db.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6,2","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/server/routers.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/04_proof_core_fallback/contracts/openapi.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/04_proof_core_fallback/contracts/OpenAPI_Contract.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,71","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/04_proof_core_fallback/server.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","485,65","MonProjet/bin/Debug/net9.0/Google.Protobuf.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
