"path","size_bytes","sha256"
"runtime_contracts\rssi_rgpd_compliance_spec\mapping\RSSI_RGPD_TO_OS3_EVIDENCE_MAP.md","1092","1261C4B61E8EF3551E459BFF5EB5CB3280BE1B2C39B60A4012584202CA2B6B48"
"runtime_contracts\rssi_rgpd_compliance_spec\reports\F03_RSSI_RGPD_CANON_CHECK_REPORT.md","1294","07CF1D0616D5DFFACF8E221A6C4DD818A83C1750D02248966A73CC661F100322"
"runtime_contracts\rssi_rgpd_compliance_spec\reports\F03_RSSI_RGPD_SPEC_MANIFEST_SHA256_CANON_20260602_155630.csv","1572","BA956C64C62B0D1552CECFA5E7AB3B7747C81580672395E974B903193C5F8FAE"
"runtime_contracts\rssi_rgpd_compliance_spec\reports\PLAN_F03_NEXT_STEPS.md","517","69144A147FE313B141A84A59F796BC6E8A216DD6C4C2B9055A05BCEDDDCDB399"
"runtime_contracts\rssi_rgpd_compliance_spec\reports\PLAN_F03_RSSI_RGPD_IMPORT_AUDIT_REPORT.md","2134","6A25ACCDB0ACF319F21A55B22F1F642138B7DB1A5B3087CC4043FB05FEFCA34F"
"runtime_contracts\rssi_rgpd_compliance_spec\reports\PLAN_F03_SCOPE_VERIFICATION.md","473","BED81CEF9952C89B8DEF8BEA9DCF631595A86604CA2294CA9F91A34266BEF073"
"runtime_contracts\rssi_rgpd_compliance_spec\specs\F03_RSSI_RGPD_IMPORT_AUDIT_SPEC.md","1678","CE6BA7BACD048D34C86DDFF6FEE699534F6131394FC94AA4D10B67D840906D35"
"runtime_contracts\rssi_rgpd_compliance_spec\specs\RGPD_COMPLIANCE_SCOPE_GUARD_SPEC.md","640","C9A143FFD57C4EF82A17F398CE55E3A459EA0101CB03A20F36386B2363FC57DE"
"runtime_contracts\rssi_rgpd_compliance_spec\specs\RSSI_EVIDENCE_ONLY_SPEC.md","578","FB28ABA3C10E0ADEEE43139D29153E760B75457DE140F5FBA4F9D73E88535886"
"runtime_contracts\RUNTIME_CONTRACTS_FILE_TREE.md","9014","40905AD99094ECB42BA38FC2C645AE24CAEDE20C117C3BAD0CAAF3690E81285A"
"runtime_contracts\RUNTIME_CONTRACTS_MANIFEST_SHA256.json","25338","2360D87F6E5EA29E306C6F31719D390860CFF45E3B581EC780C02322D17B67CA"
"runtime_contracts\schemas\boundary_contract.schema.json","2470","6CEA7B71A85D6DFFEA27A74E837340F5CEF67DC5B3170C9A38A2DF5AED04F176"
"runtime_contracts\schemas\context_packet.schema.json","4717","113DC066C4B5FD20419BD34C8A2A4FE12C168996C9FB28A87A32FA885A22F01C"
"runtime_contracts\schemas\decision_ticket.schema.json","4054","70CC1CCE098904FD4D47F3BFDDE62C0FA685189714E773E1EE999A45E5E031A9"
"runtime_contracts\schemas\intent_envelope.schema.json","4833","2EA329DB39C69D85CE2DC6583C5D37D43EB6D69B9960192DB099D1A2D1C55D83"
"runtime_contracts\schemas\os3_evidence_ticket.schema.json","2416","5BE4A78103F6AAF0C9BD39D4CB834E53E2A7E48FE1A5C9E565661702B2211695"
"runtime_contracts\schemas\peripheral_signal_packet.schema.json","3197","A853CE9AD3301C095FB9A0A1BD10E2FED9D8A74940E625BB6B4C6F09054D5F03"
"runtime_contracts\schemas\runtime_admission_contract.schema.json","2602","16B783AEFDA398FFF9B9C89CF4AF034F032F7F6D4EB7DE138B1CCF0F44317881"
"runtime_contracts\x108_gateway_dry_run_harness\examples\EXAMPLE_BLOCKED_DRY_RUN_INTENT.md","5364","A0A14ED81386C75157FA6BD9FFCD7B48750267635656756375B7E41817C7A395"
"runtime_contracts\x108_gateway_dry_run_harness\examples\EXAMPLE_BLOCKED_SOURCE_PACK_IMPORT_ASSUMPTION.md","5579","963D91F74FE5AFCC18C4711816E63F0A6DBC2D66DC100E8B7D3FE715E83BB732"
"runtime_contracts\x108_gateway_dry_run_harness\examples\EXAMPLE_SAFE_DRY_RUN_INTENT.md","4586","9826A11B2A359A3D8D8EDE1BCFF599C2688589C5FAB66F439B8D8F37CB45D069"
"runtime_contracts\x108_gateway_dry_run_harness\failure_modes\X108_GATEWAY_DRY_RUN_HARNESS_FAILURE_MODES.md","6812","BC2500274AE31C7F932A7A0BA2C041CD17D7AE2EFED03DFE007AE313508D5F59"
"runtime_contracts\x108_gateway_dry_run_harness\mapping\CONTEXT_SIGNAL_EVIDENCE_BINDING_MAP.md","7620","F9929F4EF2CDE919522FA122C24D50E19842C3EF7010C807A024847861C1E3D5"
"runtime_contracts\x108_gateway_dry_run_harness\mapping\INTENT_TO_DECISION_TICKET_DRY_RUN_MAP.md","8070","A4970432C4755C8AD109A1DBC7A160F495B625E3AB9C4A790886D692E72EA0EC"
"runtime_contracts\x108_gateway_dry_run_harness\reports\PLAN3_P3_NEXT_STEPS.md","5733","0852AFAA016370E939D1E1C9B6C3F700A4576BBC37DB7EE7530FDAFC6346886E"
"runtime_contracts\x108_gateway_dry_run_harness\reports\PLAN3_P3_SCOPE_VERIFICATION.md","5776","99AB245C55A22B608FFF59DB2DB9D69253DA8D08996F9DD1D90501D36D17B17D"
"runtime_contracts\x108_gateway_dry_run_harness\reports\PLAN3_P3_X108_GATEWAY_DRY_RUN_HARNESS_SPEC_REPORT.md","9449","D0DB10F27F502166E72112B960EC2ADBB68C116B66AF7369B43AB7FAF6E4B961"
"runtime_contracts\x108_gateway_dry_run_harness\specs\X108_GATEWAY_DRY_RUN_HARNESS_SPEC.md","14744","281C14E6F25B975C6D3F733B922290FBBCA4D08AC2D6D739BE773A6B6BCAA7BE"
