"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","notes"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","packets/50_receipts_packet.yaml","50_receipts_packet.yaml",".yaml","301","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","packets/47_memory_packet.yaml","47_memory_packet.yaml",".yaml","206","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","packets/49_world_action_candidate_packet.yaml","49_world_action_candidate_packet.yaml",".yaml","409","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","packets/46_input_context_packet.yaml","46_input_context_packet.yaml",".yaml","355","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","packets/48_output_intent_packet.yaml","48_output_intent_packet.yaml",".yaml","336","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C122_tactile_data_parser.yaml","C122_tactile_data_parser.yaml",".yaml","2978","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C408_ObsidiaTactik_card_game.yaml","C408_ObsidiaTactik_card_game.yaml",".yaml","3092","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C013_reasoning_selector.yaml","C013_reasoning_selector.yaml",".yaml","2994","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C418_external_context_packet.yaml","C418_external_context_packet.yaml",".yaml","3172","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C109_subjective_reconstruction_module.yaml","C109_subjective_reconstruction_module.yaml",".yaml","3082","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C306_self_reflective_state_signal.yaml","C306_self_reflective_state_signal.yaml",".yaml","3089","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C432_publication_action_candidate.yaml","C432_publication_action_candidate.yaml",".yaml","3222","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C032_dialogic_reasoning_mode.yaml","C032_dialogic_reasoning_mode.yaml",".yaml","3034","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C412_ClioPass_like_permission_layer.yaml","C412_ClioPass_like_permission_layer.yaml",".yaml","3148","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C239_memory_resonance_index.yaml","C239_memory_resonance_index.yaml",".yaml","3099","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C098_agent_silence.yaml","C098_agent_silence.yaml",".yaml","2984","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C391_paradigm_switch_engine.yaml","C391_paradigm_switch_engine.yaml",".yaml","3046","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C016_cross_reasoning_router.yaml","C016_cross_reasoning_router.yaml",".yaml","3036","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C135_temporal_contextual_trigger_engine.yaml","C135_temporal_contextual_trigger_engine.yaml",".yaml","3113","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C191_style_poetic.yaml","C191_style_poetic.yaml",".yaml","2884","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C078_spectres_symboliques.yaml","C078_spectres_symboliques.yaml",".yaml","3040","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C050_ephemeral_agents.yaml","C050_ephemeral_agents.yaml",".yaml","3008","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C044_spawn_despawn_engine.yaml","C044_spawn_despawn_engine.yaml",".yaml","3040","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C270_feedback_integration_node.yaml","C270_feedback_integration_node.yaml",".yaml","3090","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C351_contextual_cleaner_microagent.yaml","C351_contextual_cleaner_microagent.yaml",".yaml","3107","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C443_proof_surface_registry.yaml","C443_proof_surface_registry.yaml",".yaml","3200","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C076_agent_socratique.yaml","C076_agent_socratique.yaml",".yaml","3008","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C075_detecteur_disruption.yaml","C075_detecteur_disruption.yaml",".yaml","3040","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C024_intuitive_reasoning.yaml","C024_intuitive_reasoning.yaml",".yaml","3002","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C265_N3_sense_symbolic_integration_node.yaml","C265_N3_sense_symbolic_integration_node.yaml",".yaml","3162","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C108_empathy_projection_module.yaml","C108_empathy_projection_module.yaml",".yaml","3026","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C411_ObsidiaLoop_mentorship_reverse.yaml","C411_ObsidiaLoop_mentorship_reverse.yaml",".yaml","3148","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C339_activated_node_view.yaml","C339_activated_node_view.yaml",".yaml","2931","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C069_reformulateur.yaml","C069_reformulateur.yaml",".yaml","2984","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
