"Theorem","File","LeanExit"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P155_Metaphore_Analogie.lean","0"
"P161_Calibration","proofs\lean\Obsidia\LegacyPeripheral\P161.lean","0"
"P36","proofs\lean\Obsidia\LegacyPeripheral\P36.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P47_Couplage_dR_dt.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P50_Recursivite_Fondamentale.lean","0"
"self_similarity_intro","proofs\lean\Obsidia\LegacyPeripheral\P51_Structure_Fractale.lean","0"
"depth_expands_intro","proofs\lean\Obsidia\LegacyPeripheral\P51_Structure_Fractale.lean","0"
"scale_nonneg","proofs\lean\Obsidia\LegacyPeripheral\P51_Structure_Fractale.lean","0"
"depth_nonneg","proofs\lean\Obsidia\LegacyPeripheral\P51_Structure_Fractale.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P52_Principe_Holographique.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P53_Resonance.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P54_Temps_Absolu.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P55_Espace_Geometrique.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P56_Causalite.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P57_Shannon_Entropy.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P59_Kolmogorov_Complexity.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P60_Auto_Organisation.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P61_Bifurcation.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P62_Attracteur.lean","0"
"lean_theorem_p57_shannon_entropy","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p58_negentropy","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p59_kolmogorov","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p60_self_organization","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p61_bifurcation","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p62_attractor","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p63_sensitivity","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p47_real_engine_coupling","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p48_cosmological_structure","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p49_emergence","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p50_fundamental_recursion","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p51_fractal_structure","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p52_holographic_principle","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p53_cosmic_resonance","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p54_time_integral","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p55_metric_space","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p56_temporal_causality","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p149_narrative_structure","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p155_metaphor","proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0"
"merkle2_left_mutation","proofs\lean\Obsidia\Merkle.lean","1"
"merkle2_right_mutation","proofs\lean\Obsidia\Merkle.lean","1"
"P38_Obsidure__prends_l_item_Algorithme_t1","proofs\lean\Obsidia\Peripheral\Algorithme_Balance.lean","0"
"cost_nonneg","proofs\lean\Obsidia\Peripheral\Cout_Canonique_P161.lean","0"
"qU_pos","proofs\lean\Obsidia\Peripheral\Cout_Canonique_P161.lean","0"
"P38_Obsidure__prends_l_item_DecisionTic_t1","proofs\lean\Obsidia\Peripheral\DecisionTicket_Formel.lean","0"
"P38_Obsidure__prends_l_item_Espace_Etat_t1","proofs\lean\Obsidia\Peripheral\Espace_Etat_StateCore.lean","0"
"act_implies_admissible","proofs\lean\Obsidia\Peripheral\Gouvernance_ExAnte.lean","0"
"admissible_self","proofs\lean\Obsidia\Peripheral\Gouvernance_ExAnte.lean","0"
"P38_Obsidure__prends_l_item_Lyapunov_Co_t1","proofs\lean\Obsidia\Peripheral\Lyapunov_5termes.lean","0"
"P38_Obsidure__prends_l_item_M1_Sigma_Pr_t1","proofs\lean\Obsidia\Peripheral\M1_Sigma_Proprietes.lean","0"
"P38_Obsidure__prends_l_item_Marge_Secur_t1","proofs\lean\Obsidia\Peripheral\Marge_Securite.lean","0"
"P38_Obsidure__prends_l_item_Espace_Inva_t1","proofs\lean\Obsidia\Peripheral\Omega_Invariants.lean","0"
"P100_Obsidure__prends_l_item_P100_unique_t1","proofs\lean\Obsidia\Peripheral\P100_LyapunovDecroissance.lean","0"
"P36_Obsidure__prends_l_item_P36_uniquem_t1","proofs\lean\Obsidia\Peripheral\P36_DomainState.lean","0"
"P42_Obsidure__prends_l_item_P42_uniquem_t1","proofs\lean\Obsidia\Peripheral\P42_SeuilG1.lean","0"
"non_contradiction","proofs\lean\Obsidia\Peripheral\P88_NonContradiction.lean","0"
"P38_Obsidure__prends_l_item_Phi_t_Struc_t1","proofs\lean\Obsidia\Peripheral\Phi_t_Structure.lean","0"
"P38_Obsidure__prends_l_item_Quintuplet_t1","proofs\lean\Obsidia\Peripheral\Quintuplet_Formel_O.lean","0"
"lift_refines","proofs\lean\Obsidia\Refinement.lean","1"
"x108_is_lift","proofs\lean\Obsidia\Refinement.lean","1"
"x108_never_blocks","proofs\lean\Obsidia\Refinement.lean","1"
"refined_not_block","proofs\lean\Obsidia\Refinement.lean","1"
"P13_Immutability","proofs\lean\Obsidia\Seal.lean","1"
"merkleRoot_change_if_leaf_change","proofs\lean\Obsidia\Sensitivity.lean","1"
"globalSeal_change_if_root_change","proofs\lean\Obsidia\Sensitivity.lean","1"
"P15_Immutability_Strong","proofs\lean\Obsidia\Sensitivity.lean","1"
"P17_KernelNeverBlocks","proofs\lean\Obsidia\SystemModel.lean","1"
"P17_Determinism","proofs\lean\Obsidia\SystemModel.lean","1"
"P17_SealSensitive","proofs\lean\Obsidia\SystemModel.lean","1"
"P17_AuditLastIsComputed","proofs\lean\Obsidia\SystemModel.lean","1"
"auditLog_append_singleton_length","proofs\lean\Obsidia\SystemModel.lean","1"
"P17_AuditGrowth","proofs\lean\Obsidia\SystemModel.lean","1"
"P17_TransitionFstIsDecide","proofs\lean\Obsidia\SystemModel.lean","1"
"canonicalize_preserves_nonneg","proofs\lean\Obsidia\TemporalBridge.lean","1"
"skew_negative_implies_hold","proofs\lean\Obsidia\TemporalBridge.lean","1"
"X108_no_act_before_tau","proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_after_tau_equals_base","proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_kernel_never_blocks","proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_reversible_equals_base","proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_irreversible_after_tau_equals_base","proofs\lean\Obsidia\TemporalKernel.lean","1"
"lean_theorem_external_input_non_sovereignty","proofs\lean\peripheral\lean_theorem_external_input_non_sovereignty.lean","0"
"lean_theorem_faithful_path_existence","proofs\lean\peripheral\lean_theorem_faithful_path_existence.lean","0"
"lean_theorem_hold_preservation","proofs\lean\peripheral\lean_theorem_hold_preservation.lean","0"
"lean_theorem_memory_non_sovereignty","proofs\lean\peripheral\lean_theorem_memory_non_sovereignty.lean","0"
"lean_theorem_order_error_prevention","proofs\lean\peripheral\lean_theorem_order_error_prevention.lean","0"
"lean_theorem_pre_cognitive_elimination","proofs\lean\peripheral\lean_theorem_pre_cognitive_elimination.lean","0"
"lean_theorem_stability_before_action","proofs\lean\peripheral\lean_theorem_stability_before_action.lean","0"
"P107_Lyapunov_scaffold","proofs\lean\peripheral\P107_Lyapunov_scaffold.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P149_Narration.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P155_Metaphore_Analogie.lean","0"
"P161_Calibration","proofs\lean\peripheral\P161.lean","0"
"P36","proofs\lean\peripheral\P36.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P47_Couplage_dR_dt.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P50_Recursivite_Fondamentale.lean","0"
"P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","proofs\lean\peripheral\P51_Structure_Fractale.lean","1"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P52_Principe_Holographique.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P53_Resonance.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P54_Temps_Absolu.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P55_Espace_Geometrique.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P56_Causalite.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P57_Shannon_Entropy.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P59_Kolmogorov_Complexity.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P60_Auto_Organisation.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P61_Bifurcation.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\peripheral\P62_Attracteur.lean","0"
"lean_theorem_p57_shannon_entropy","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p58_negentropy","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p59_kolmogorov","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p60_self_organization","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p61_bifurcation","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p62_attractor","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p63_sensitivity","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p47_real_engine_coupling","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p48_cosmological_structure","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p49_emergence","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p50_fundamental_recursion","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p51_fractal_structure","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p52_holographic_principle","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p53_cosmic_resonance","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p54_time_integral","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p55_metric_space","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p56_temporal_causality","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p149_narrative_structure","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"lean_theorem_p155_metaphor","proofs\lean\peripheral\Plan_Assaut_Final.lean","0"
"fold_count_succ","proofs\lean\wip\ConsensusScratch.lean","1"
"countDec_cons_same","proofs\lean\wip\ConsensusScratch.lean","1"
