"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289458270.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289461058.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289463768.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289466355.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289468820.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289471270.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289473740.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289476185.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289478670.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289481312.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289483771.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289486254.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289488788.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289491317.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289493753.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289496192.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289498766.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289501202.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289503752.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289506196.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289508845.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289511319.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289513841.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289516347.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289518899.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289521456.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289523910.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289526384.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289528869.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289531346.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289533878.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289538777.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289541361.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289544038.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289546564.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289549160.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289551655.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289554256.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289556697.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289559289.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289561830.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289564296.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289566729.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289569277.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289571758.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289574352.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289576893.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289579477.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289582039.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289584506.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289586998.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289589584.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289592047.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289594560.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289597008.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289599474.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289602054.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289604659.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289607401.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289610027.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289612625.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289615118.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289617544.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289620116.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289622561.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289625007.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289627444.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289629868.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289632348.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289634775.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289637272.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289639925.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289642469.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289645055.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289647583.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289650039.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289652496.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289654937.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289657386.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289659857.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289662298.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289664731.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289667484.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289670078.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289672718.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289675391.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289677979.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289680470.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289682940.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289685512.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289688090.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289690573.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289693047.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289695511.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289698038.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289700602.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289703212.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289705789.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289708274.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289710706.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289713188.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289715647.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289718085.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289720547.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289723083.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289725534.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289728050.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289730627.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289733092.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289735643.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289738103.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289740581.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289743100.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289745609.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289748149.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289750677.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289753395.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289755848.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289758355.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289760908.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289763360.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289765903.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289768539.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289771035.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289773525.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289775971.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289778415.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289780841.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289783423.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289785938.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289788438.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289790965.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289793530.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289795985.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289798426.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289800915.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289803441.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289805940.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289808454.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289810910.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289813484.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289816003.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
