item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-01276,docs/runtime/F36_USER_SCENARIO_PROOF_20260529_033111.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01277,docs/runtime/F37_MULTI_DOMAIN_PROOF_20260529_035506.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01278,docs/runtime/F38_MULTI_DOMAIN_LIVE_UVICORN_PROOF_20260529_040328.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01279,docs/runtime/F4_LOCAL_CONSOLIDATION_SNAPSHOT_20260527_213048.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01280,docs/runtime/F7A_OPERATOR_VIEW_AUDIT_CODE_ONLY.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01281,docs/runtime/F7A_OPERATOR_VIEW_UNIQUE_FILES_CODE_ONLY.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01282,docs/runtime/F8A_CONTRACTS_OPERATOR_VIEW_AUDIT.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01283,docs/runtime/F8A_RIGHTPANEL_OPERATOR_VIEW_AUDIT.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01284,docs/runtime/F9A_BRODY_TERMINAL_CHAT_AUDIT.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01285,docs/runtime/LIVE_CONNECTORS_FINAL_FREEZE_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01286,docs/runtime/LIVE_CONNECTORS_PHASE7A_PRECHECK_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01287,docs/runtime/LIVE_CONNECTORS_PHASE7B_FIX_REPORT_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01288,docs/runtime/LIVE_CONNECTORS_PHASE7C_WORKBENCH_VALIDATION_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01289,docs/runtime/LIVE_CONNECTORS_PHASE7D_FLOW_AUTH_METRICS_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01290,docs/runtime/LIVE_CONNECTORS_PHASE7E_BIS_DECISION_GATEWAY_OPENAPI_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01291,docs/runtime/LIVE_CONNECTORS_PHASE7E_DECISION_GATEWAY_AUDIT_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01292,docs/runtime/LIVE_CONNECTORS_PHASE7E_SIX_DECISION_GATEWAY_AUTH_HMAC_CONCLUSION_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01293,docs/runtime/LIVE_CONNECTORS_PHASE7E_TER_BIS_AUDIT_CHAIN_HANDLER_INSPECT_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01294,docs/runtime/LIVE_CONNECTORS_PHASE7F_DANSWER_3002_DECISION_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01295,docs/runtime/LIVE_CONNECTORS_PHASE7F_DANSWER_3002_SCOPE_AUDIT_20260527.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01296,docs/runtime/OBSIDIA_AGENT_OBSIDURE_MANUAL_V1.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01297,docs/runtime/OBSIDIA_CHAT_RUNBOOK.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01298,docs/runtime/OBSIDIA_F10_EXISTING_COMMAND_PACKET_RECONNECT_FREEZE_REPORT_20260527_224655.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01299,docs/runtime/OBSIDIA_F11_RUNTIME_LIVE_CHAT_TREE_SIGNAL_ORDER_FREEZE_REPORT_20260527_230045.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01300,docs/runtime/OBSIDIA_F12A_TERMINAL_CHAT_VISIBLE_SMOKE_REPORT_20260527_230633.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01301,docs/runtime/OBSIDIA_F12_DOMAIN_RACCORD_PRIORITY_TERMINAL_FREEZE_REPORT_20260527_232708.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01302,docs/runtime/OBSIDIA_F13A_LIVE_UI_CHAT_SMOKE_BASELINE_REPORT_20260527_233032.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01303,docs/runtime/OBSIDIA_F13_LIVE_UI_CHAT_SMOKE_FREEZE_REPORT_20260527_233241.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01304,docs/runtime/OBSIDIA_F14_COMMAND_COPY_BUTTON_UI_FREEZE_REPORT_20260527_234834.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01305,docs/runtime/OBSIDIA_F14_PRECHECK_GENERAL_PLAN_AUDIT_20260527_234105.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01306,docs/runtime/OBSIDIA_F15B_RIGHTPANEL_AND_TERMINAL_LIVE_ONLY_REPAIR_REPORT_20260528_000000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01307,docs/runtime/OBSIDIA_F15C_LIVE_SURFACE_STRICT_REPAIR_REPORT_20260528_001500.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01308,docs/runtime/OBSIDIA_F15_RIGHTPANEL_REAL_PAYLOAD_ALIGNMENT_AUDIT_20260527_235913.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01309,docs/runtime/OBSIDIA_F16A_LIVE_SOURCE_MAP_AUDIT_20260528_020000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01310,docs/runtime/OBSIDIA_F16B_REAL_LIVE_SOURCE_PATCH_REPORT_20260528_030000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01311,docs/runtime/OBSIDIA_F16_STATIC_BLOCKS_REALIZATION_AUDIT_20260528_010000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01312,docs/runtime/OBSIDIA_F17A_GRAPHITI_8000_8012_REAL_PARITY_AUDIT_20260528_040000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01313,docs/runtime/OBSIDIA_F17B_GRAPHITI_V20_FROZEN_HTTP_RECONNECT_REPORT_20260528_022023.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01314,docs/runtime/OBSIDIA_F17C_SOURCE_LABEL_FIX_REPORT_20260528_023046.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01315,docs/runtime/OBSIDIA_F18A2_ZIP_LOCAL_SOURCE_AUDIT_20260528_004733.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01316,docs/runtime/OBSIDIA_F18A2_ZIP_LOCAL_SOURCE_AUDIT_20260528_004733.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01317,docs/runtime/OBSIDIA_F18A3_TARGETED_CANDIDATE_INSPECTION_20260528_005433.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01318,docs/runtime/OBSIDIA_F18A3_TARGETED_CANDIDATE_INSPECTION_20260528_005433.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01319,docs/runtime/OBSIDIA_F18A4_EXISTING_CANDIDATE_EXECUTION_AUDIT_20260528_005700.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01320,docs/runtime/OBSIDIA_F18A4_EXISTING_CANDIDATE_EXECUTION_AUDIT_20260528_005700.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01321,docs/runtime/OBSIDIA_F18A_OS_TRAD_IR_REVERSE_LIVE_AUDIT_20260528_003836.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01322,docs/runtime/OBSIDIA_F18A_OS_TRAD_IR_REVERSE_LIVE_AUDIT_20260528_003836.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01323,docs/runtime/OBSIDIA_F18B_EXISTING_REVERSE_OS_IR_READONLY_WIRING_REPORT_20260528_030305.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01324,docs/runtime/OBSIDIA_F19A2_TARGETED_THERMO_COHERENCE_TIME_AUDIT_20260528_011308.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01325,docs/runtime/OBSIDIA_F19A2_TARGETED_THERMO_COHERENCE_TIME_AUDIT_20260528_011308.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01326,docs/runtime/OBSIDIA_F19A_THERMO_COHERENCE_TIME_SCORING_AUDIT_20260528_011049.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01327,docs/runtime/OBSIDIA_F19A_THERMO_COHERENCE_TIME_SCORING_AUDIT_20260528_011049.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01328,docs/runtime/OBSIDIA_F19B_THERMO_COHERENCE_TIME_UNIFIED_REPORT_20260528_032132.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01329,docs/runtime/OBSIDIA_F20A_GENCOIN_COGNITIVE_VALUE_LEDGER_AUDIT_20260528_012740.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01330,docs/runtime/OBSIDIA_F20A_GENCOIN_COGNITIVE_VALUE_LEDGER_AUDIT_20260528_012740.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01331,docs/runtime/OBSIDIA_F20B_GENCOIN_COGNITIVE_LEDGER_REPORT_20260528_033253.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01332,docs/runtime/OBSIDIA_F20C_TERMINAL_GENCOIN_LEDGER_VISIBLE_REPORT_20260528_033600.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01333,docs/runtime/OBSIDIA_F21A_RUNTIME_FREEZE_DASHBOARD_GLOBAL_AUDIT_20260528_014852.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01334,docs/runtime/OBSIDIA_F21A_RUNTIME_FREEZE_DASHBOARD_GLOBAL_AUDIT_20260528_014852.txt,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01335,docs/runtime/OBSIDIA_F21B_RUNTIME_FREEZE_DASHBOARD_FINAL_REPORT_20260528_035328.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01336,docs/runtime/OBSIDIA_F22A2_GIT_ARCHAEOLOGY_PROTOCOL_TRACE_AUDIT_20260528_053400.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01337,docs/runtime/OBSIDIA_F22A2_GIT_ARCHAEOLOGY_PROTOCOL_TRACE_AUDIT_20260528_053400.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01338,docs/runtime/OBSIDIA_F22A3_DOCUMENT_SOURCE_TRACEABILITY_AUDIT_20260528_060000.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01339,docs/runtime/OBSIDIA_F22A3_DOCUMENT_SOURCE_TRACEABILITY_AUDIT_20260528_060000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01340,docs/runtime/OBSIDIA_F22A_READONLY_INTENT_ALPHABET_CLAVAGE_AUDIT_20260528_050000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01341,docs/runtime/OBSIDIA_F22B_RUNTIME_STATE_READONLY_INTENT_REPAIR_REPORT_20260528_070000.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01342,docs/runtime/OBSIDIA_F22C_POST_FREEZE_FULL_STACK_SMOKE_REPORT_20260528_065516.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,PROTECTED_DOCS_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-01343,docs/runtime/OBSIDIA_F22D_BRODY_RESPONSE_QUALITY_AUDIT_20260528_070202.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01344,docs/runtime/OBSIDIA_F22E_A_JARVIS_NARRATIVE_SOURCE_AUDIT_20260528_051256.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01345,docs/runtime/OBSIDIA_F22E_A_JARVIS_NARRATIVE_SOURCE_AUDIT_20260528_051256.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01346,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_072227.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01347,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_072227.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01348,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_072536.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01349,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_072536.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01350,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_072820.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01351,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_072820.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01352,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_073037.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01353,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_073037.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01354,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_073547.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01355,docs/runtime/OBSIDIA_F22E_C1_EXTENDED_CHAOS_MATRIX_20260528_073547.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01356,docs/runtime/OBSIDIA_F22E_C3_UI_SURFACE_CHECK_20260528_073417.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01357,docs/runtime/OBSIDIA_F22E_C3_UI_SURFACE_CHECK_20260528_073417.md,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-01358,docs/runtime/OBSIDIA_F22E_C3_UI_SURFACE_CHECK_20260528_073624.json,true,repo_tracked,DOCS,audit/doc/reference/public evidence,DOCS_ONLY,INDEX_AS_EVIDENCE_OR_BRANCHING_GUIDE,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
