"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 740 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0_1_EXHAUSTIVE/GAP_REPORT_V0_TO_V0_1.md audit/freezes/atlas/ GAP_REPORT_V0_TO_V0_1.md md P4_ATLAS_EVIDENCE_OR","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 741 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0_1_EXHAUSTIVE/MANIFEST_SHA256.json audit/freezes/atlas/ MANIFEST_SHA256.json json P4_ATLAS_EVIDENCE_OR_DOCS ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 742 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0_1_EXHAUSTIVE/OBSIDIA_WORLD_PROTOCOL_ATLAS_V0_1_EXHAUSTIVE_AUDIT.json audit/freezes/atlas/ OBSIDIA_WORLD_PRO","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 743 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0_1_EXHAUSTIVE/TEST_OUTPUT_V0_1.txt audit/freezes/atlas/ TEST_OUTPUT_V0_1.txt txt P4_ATLAS_EVIDENCE_OR_DOCS F","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 744 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0_1_EXHAUSTIVE/VERIFICATION_REPORT_V0_1.json audit/freezes/atlas/ VERIFICATION_REPORT_V0_1.json json P4_ATLAS","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 745 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0_1_EXHAUSTIVE/VERIFICATION_REPORT_V0_1.md audit/freezes/atlas/ VERIFICATION_REPORT_V0_1.md md P4_ATLAS_EVIDE","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 746 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_V0/MANIFEST_SHA256.json audit/freezes/atlas/ MANIFEST_SHA256.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 747 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_V0/audit_report.json audit/freezes/atlas/ audit_report.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 748 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_V0/context_packets_snapshot.json audit/freezes/atlas/ context_packets_snapshot.json json P4_ATLAS_EVIDENCE_OR_DOCS ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 749 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_V0/graphiti_nodes_snapshot.json audit/freezes/atlas/ graphiti_nodes_snapshot.json json P4_ATLAS_EVIDENCE_OR_DOCS F0","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 750 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_V0/registry_snapshot.json audit/freezes/atlas/ registry_snapshot.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 751 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_V0/scenario_candidates_snapshot.json audit/freezes/atlas/ scenario_candidates_snapshot.json json P4_ATLAS_EVIDENCE_","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 752 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/COMPLETION_AUDIT_V0_3.json audit/evidence/atlas/ COMPLETION_AUDIT_V0_3.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 753 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/COMPLETION_AUDIT_V0_3.md audit/evidence/atlas/ COMPLETION_AUDIT_V0_3.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 754 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/DEEP_FINAL_AUDIT_V0_5.json audit/evidence/atlas/ DEEP_FINAL_AUDIT_V0_5.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 755 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/DEEP_FINAL_AUDIT_V0_5.md audit/evidence/atlas/ DEEP_FINAL_AUDIT_V0_5.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","docs/source_packs/atlas/","F06_ATLAS","FILE_PLAN_ALL 756 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/FILE_INDEX_COMPLETE.md docs/source_packs/atlas/ FILE_INDEX_COMPLETE.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","docs/source_packs/atlas/","F06_ATLAS","FILE_PLAN_ALL 757 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/FINAL_NO_MISSING_CHECK_V0_3.json docs/source_packs/atlas/ FINAL_NO_MISSING_CHECK_V0_3.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 758 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/FINAL_PASS_AUDIT_V0_6.json audit/evidence/atlas/ FINAL_PASS_AUDIT_V0_6.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 759 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/FINAL_PASS_AUDIT_V0_6.md audit/evidence/atlas/ FINAL_PASS_AUDIT_V0_6.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 760 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/FINAL_PASS_AUDIT_V0_7.json audit/evidence/atlas/ FINAL_PASS_AUDIT_V0_7.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 761 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/FINAL_PASS_AUDIT_V0_7.md audit/evidence/atlas/ FINAL_PASS_AUDIT_V0_7.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","docs/source_packs/atlas/","F06_ATLAS","FILE_PLAN_ALL 762 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/FINAL_SELF_CHECK_V0_5.json docs/source_packs/atlas/ FINAL_SELF_CHECK_V0_5.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 763 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/GAP_REPORT_V0_TO_V0_1.md audit/evidence/atlas/ GAP_REPORT_V0_TO_V0_1.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 764 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 765 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_1.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_1.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 766 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_1_VERIFIED.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_1_VERIFIED.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 767 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_2_METRICS_FILLED.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_2_METRICS_FILLED.json json P4_ATLAS_EVIDENCE_OR_DOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 768 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_3_COMPLETION_AUDIT.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_3_COMPLETION_AUDIT.json json P4_ATLAS_EVIDENCE_OR","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 769 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_4_SPECIFIC_METRICS.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_4_SPECIFIC_METRICS.json json P4_ATLAS_EVIDENCE_OR","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 770 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_5_DEEP_FINAL_AUDIT.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_5_DEEP_FINAL_AUDIT.json json P4_ATLAS_EVIDENCE_OR","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 771 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_6_FINAL_PASS.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_6_FINAL_PASS.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 772 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/MANIFEST_SHA256_ALL_FILES_V0_7_FINAL_PASS.json audit/evidence/atlas/ MANIFEST_SHA256_ALL_FILES_V0_7_FINAL_PASS.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","docs/source_packs/atlas/","F06_ATLAS","FILE_PLAN_ALL 773 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/NO_REPO_MUTATION_NOTICE.md docs/source_packs/atlas/ NO_REPO_MUTATION_NOTICE.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","docs/source_packs/atlas/","F06_ATLAS","FILE_PLAN_ALL 774 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/README.md docs/source_packs/atlas/ README.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 1 1 0 0 1  SAME_NAME DUPLICATE_SAFE CLEAN LOW KX108_ONLY; ATLAS_CONTEXT_ONL","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 775 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/TEST_OUTPUT.txt audit/evidence/atlas/ TEST_OUTPUT.txt txt P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; A","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 776 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/TEST_OUTPUT_V0_1.txt audit/evidence/atlas/ TEST_OUTPUT_V0_1.txt txt P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 777 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/TEST_OUTPUT_V0_2.txt audit/evidence/atlas/ TEST_OUTPUT_V0_2.txt txt P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 778 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/TEST_OUTPUT_V0_3.txt audit/evidence/atlas/ TEST_OUTPUT_V0_3.txt txt P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","audit/evidence/atlas/","F06_ATLAS","FILE_PLAN_ALL 779 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/TEST_OUTPUT_V0_4.txt audit/evidence/atlas/ TEST_OUTPUT_V0_4.txt txt P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
