"Score","Complete","Path","Missing"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0078_3cb2e396660a.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0079_ee7da2c02302.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0080_424b6e47f070.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0081_f2d3632346d2.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0082_e032397da800.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0083_7089a665978f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0084_011094f9b161.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0085_611fd62af765.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0086_4db98c2cadad.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0087_6b9413897e3f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0088_d152ab795a65.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0089_60e39a5ee810.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0090_fdff3191ce86.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0091_b4ec4fa655b5.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0092_f1cd0eece107.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0093_b93b4de2feab.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0094_3e60afbcd740.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0095_e7cad4092f7c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0096_de720c11e2ba.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0097_659b55978149.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0098_c31ccc3ae07f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0099_49db15bdf996.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0100_d1de4b6705fb.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0101_5128533458b8.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0102_bab8ae6ea2e8.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0103_1da4bde1ca2c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0104_d9141ba6c9b4.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0105_17ba819d111e.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0106_b72f5a1afdea.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0107_01ff0dc74944.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0108_a04a146845ad.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0109_a319fbfc927e.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0110_02f3e9c46239.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0111_931dbfc2ed36.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0112_2c7f87992cdd.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0113_63988a9385a0.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0114_4864322540a8.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0115_bb6f68e190c8.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0116_347798266cbd.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0117_d80c27e1cf76.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0118_97b40c2cb464.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0119_3d931855069c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0120_9810743ace61.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0121_dc02110b4231.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0122_97139a2a2761.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0123_f636537b1afe.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0124_a36f8839d094.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0125_92131e1a755d.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0126_727436600887.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0127_3a5b59590d41.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0128_e110cd4c2f98.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0129_7145c1bf7361.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0130_505eae216156.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0131_f7f173ce9a95.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0132_2932bc37b744.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0133_a4e1ec4d7cad.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0134_d308a9863a19.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0135_d3041e8bedbf.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0136_100d82eef4f6.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0137_6764b3c084f3.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0138_733b52336c29.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0139_c5e6d8de647e.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0140_1a0a60e872b1.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0141_ab822843f912.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0142_f36f29324b10.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\f22b_readonly_intent_guard_test\records\0143_8eb498a45116.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
