"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/results/window_C_observation_envelope.json","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/results/window_C_observation_envelope.json","77e343b162ade8b57d9df8d3fd85385ef85ffc2b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/decisions.jsonl","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/decisions.jsonl","06c837c84fcbd130cc2ef0cce2eb8c4a83f1f0a8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/observations.jsonl","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/observations.jsonl","43c080d933de861f257a6ff68d5fef63b93eb282","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/PVT_260802_211853.geojson","hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/PVT_260802_211853.geojson","6084d869414906cbaa87befc91bd13e809fe5ace","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/hackathons/nativebuilder-gps-defense/samples/synthetic_observation.json","hackathons/nativebuilder-gps-defense/samples/synthetic_observation.json","e978986ba85935492d221d6ea2b2cfecd219c688","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/sigma/examples/gps_brownout.json","sigma/examples/gps_brownout.json","a57c95d81829929c5cdcd64dccf9b2a2328267fc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/sigma/examples/gps_no_source.json","sigma/examples/gps_no_source.json","7d53528cf0c0bd35cbe7fb7278d6d1103d73c737","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/sigma/examples/gps_nominal.json","runtime_terrain_bank_trading_gps/sigma/examples/gps_nominal.json","6bad5c71dd78135cb1649254e7d3ea3945b88ae5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/sigma/examples/gps_omega_chaos.json","sigma/examples/gps_omega_chaos.json","b8051624a9be6bca07ac3661df0c9cad3a78196e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/sigma/examples/gps_source_conflict.json","sigma/examples/gps_source_conflict.json","ad47ba02dc16e07e399da1e3c02dff77f44f371d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/fixtures/sigma/examples/gps_time_skew.json","sigma/examples/gps_time_skew.json","9cdb79544fe123b5ca2a6a22833d1995a1786048","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/GUARDIAN_016__GPS_Gardien_Guide_Alerteur.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/GUARDIAN_016__GPS_Gardien_Guide_Alerteur.md","bd3e45a76e9558ce8010a93b4064949e5b6ebb5f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","68e0df8b6f803ae0639895545bf1af19f529e33d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/12_EXTENSIONS_R_D/GPS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/12_EXTENSIONS_R_D/GPS.md","17f673734e7d220d2c909bb73b1da1fe76e8d842","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_01__Memoire_Trace_Audit/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_01__Memoire_Trace_Audit/10_TESTS__PYTHON_AVIATION_12_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","68e0df8b6f803ae0639895545bf1af19f529e33d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_02__Temps_X_108_Non_contournement/06_AGENT_ROLE__GPS_Gardien_Guide_Alerteur.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/GUARDIAN_016__GPS_Gardien_Guide_Alerteur.md","bd3e45a76e9558ce8010a93b4064949e5b6ebb5f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_02__Temps_X_108_Non_contournement/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_02__Temps_X_108_Non_contournement/10_TESTS__PYTHON_AVIATION_12_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","68e0df8b6f803ae0639895545bf1af19f529e33d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_03__Semantique_OS4_Recit/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_03__Semantique_OS4_Recit/10_TESTS__PYTHON_AVIATION_12_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","68e0df8b6f803ae0639895545bf1af19f529e33d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_04__Ethique_ADeLe_Securite/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_04__Ethique_ADeLe_Securite/10_TESTS__PYTHON_AVIATION_12_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","68e0df8b6f803ae0639895545bf1af19f529e33d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_05__Agents_Infrastructure_Tools/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_05__Agents_Infrastructure_Tools/10_TESTS__PYTHON_AVIATION_12_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","68e0df8b6f803ae0639895545bf1af19f529e33d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_05__Agents_Infrastructure_Tools/11_EXTENSION__GPS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/12_EXTENSIONS_R_D/GPS.md","17f673734e7d220d2c909bb73b1da1fe76e8d842","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_06__Cosmologie_Economie_R_D/06_AGENT_ROLE__GPS_Gardien_Guide_Alerteur.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/CANONIQUES/GUARDIAN_016__GPS_Gardien_Guide_Alerteur.md","bd3e45a76e9558ce8010a93b4064949e5b6ebb5f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_06__Cosmologie_Economie_R_D/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_06__Cosmologie_Economie_R_D/11_EXTENSION__GPS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/12_EXTENSIONS_R_D/GPS.md","17f673734e7d220d2c909bb73b1da1fe76e8d842","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_07__Ops_CI_CD_Validation_continue/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/legacy/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_07__Ops_CI_CD_Validation_continue/10_TESTS__PYTHON_AVIATION_12_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_AVIATION_12_TESTS.md","68e0df8b6f803ae0639895545bf1af19f529e33d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/data/fgi-spoofrepo/.gitignore","hackathons/nativebuilder-gps-defense/data/fgi-spoofrepo/.gitignore","d6b7ef32c8478a48c3994dcadc86837f4371184d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/.gitignore","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/.gitignore","b7ef48b92d8195a03f704b68e60b4886d8d0f651","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/calcStatistics.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/calcStatistics.m","dcbb23435ee8383ee5f9fa644887bfa42b1685f6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/contains.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/contains.m","fd9ac7bb3070671464edb7b19570566d84f0f8ed","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/gpsl1DecodeEphemeris.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/gpsl1DecodeEphemeris.m","4fc841f883e4ed4b83bc70db01b3b4712da4283f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/gsrx.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/compatibility_shims/gsrx.m","37ef40487c8b4807823ffacc3a58af3a80989d45","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/derive_nav_from_window_mat.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/derive_nav_from_window_mat.m","3ae59552a1e6665d04e64a60f34acbe3c9d04303","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/fgi_nav_to_observation.py","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/fgi_nav_to_observation.py","942002a353c6c4867b1f7f37c2c61069ef751767","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/post_chain_ir_to_kernel.py","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/post_chain_ir_to_kernel.py","b61517180a406815264a6129941dd7c9ed93b7e8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/smoke_ut_dfmc.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/smoke_ut_dfmc.m","08d94c6291e8235059a270c30207e98092004d74","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/summarize_ut_dfmc_mat.m","hackathons/nativebuilder-gps-defense/fgi_gsrx_runtime/scripts/summarize_ut_dfmc_mat.m","4de5ef5a6ebadd8d0ff941a0888e64fbd9dc1f59","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/physical_signal_cli.py","hackathons/nativebuilder-gps-defense/physical_signal_cli.py","aef6ffc85761c837610a95cdd1c3e927ef0385e1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/physical_signal_periphery.py","hackathons/nativebuilder-gps-defense/physical_signal_periphery.py","60b9c37e5975b179c7404baa834944d1378d7108","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/.gitignore","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/.gitignore","7fc54e7456d69064bb1a142104bad3f167e1a9a2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/gnss-sdr.log","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/gnss-sdr.log","1b49c0a2ebbf66d7c338ce47380054d146378534","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg/.gitignore","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/.gitignore","7fc54e7456d69064bb1a142104bad3f167e1a9a2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg/gnss-sdr.log","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg/gnss-sdr.log","bd25856c150ee58dc5affd2cd460f3a8c9599057","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/.gitignore","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/.gitignore","7fc54e7456d69064bb1a142104bad3f167e1a9a2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/gnss-sdr.log","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/gnss-sdr.log","d253465b3b21ca8f426b00815c5ec6554ee5affe","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_pre130_ishort/.gitignore","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/.gitignore","7fc54e7456d69064bb1a142104bad3f167e1a9a2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_pre130_ishort/gnss-sdr.log","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_pre130_ishort/gnss-sdr.log","75c3fb19ba6f9044931699f8dc75e6690a4c7b53","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_pre135_ibyte/.gitignore","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1/.gitignore","7fc54e7456d69064bb1a142104bad3f167e1a9a2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_pre135_ibyte/gnss-sdr.log","hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_pre135_ibyte/gnss-sdr.log","f8e7326f7f20469ebac1fb0590d6437d3e250813","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/gps_ephemeris.xml","hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/gps_ephemeris.xml","89332d629a43d2bfa68eb9bb898e28ca8fd58caf","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/GSDR214v18.26N","hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/GSDR214v18.26N","0db83c2fb3294fef107489b13f927f2703227442","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"gps_defense_aviation","domains/gps_defense_aviation/migration_snapshot/other_sources/hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/GSDR214v18.26O","hackathons/nativebuilder-gps-defense/runs/iq_cttc_2013_04_04/GSDR214v18.26O","2d2f5cb89d086302724dd8c6c3acadb6d6ffcc59","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
