"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 148 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_032_PERTINENCE_GDPR.md security/rssi/modules/ RSSI_032_PERTINENCE_GDPR.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN M","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 149 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_033_PERTINENCE_NIS2_DORA.md security/rssi/modules/ RSSI_033_PERTINENCE_NIS2_DORA.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 150 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_034_CONTROLES_BANCAIRES.md security/rssi/modules/ RSSI_034_CONTROLES_BANCAIRES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 151 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_035_QUESTIONS_RSSI.md security/rssi/modules/ RSSI_035_QUESTIONS_RSSI.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MED","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 152 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_036_PREUVES_ATTENDUES.md security/rssi/modules/ RSSI_036_PREUVES_ATTENDUES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 153 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_037_LIMITES_ACTUELLES.md security/rssi/modules/ RSSI_037_LIMITES_ACTUELLES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 154 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_038_ROADMAP_SECURITE.md security/rssi/modules/ RSSI_038_ROADMAP_SECURITE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 155 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md security/rssi/modules/ RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 156 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md security/rssi/modules/ RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 157 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_AI_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_AI_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 158 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_DATA_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_DATA_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MED","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 159 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_GRAPHITI_NEO4J_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_GRAPHITI_NEO4J_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 160 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_OPERATIONAL_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_OPERATIONAL_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 161 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_RESIDUAL_RISK_MATRIX.md security/rssi/risk/ OBSIDIA_RESIDUAL_RISK_MATRIX.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 162 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 163 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_SUPPLY_CHAIN_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_SUPPLY_CHAIN_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 164 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_TECHNICAL_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_TECHNICAL_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/risk/","F03_RSSI_RGPD","FILE_PLAN_ALL 165 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_X108_RISK_REGISTER.md security/rssi/risk/ OBSIDIA_X108_RISK_REGISTER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MED","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 166 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_001_PROMPT_INJECTION.md security/rssi/security_cases/ CASE_001_PROMPT_INJECTION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 167 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_002_AGENT_BYPASS_ATTEMPT.md security/rssi/security_cases/ CASE_002_AGENT_BYPASS_ATTEMPT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 168 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_003_MEMORY_WRITE_ATTEMPT.md security/rssi/security_cases/ CASE_003_MEMORY_WRITE_ATTEMPT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 169 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_004_GRAPHITI_WRITE_ATTEMPT.md security/rssi/security_cases/ CASE_004_GRAPHITI_WRITE_ATTEMPT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 170 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_005_NEO4J_MUTATION_ATTEMPT.md security/rssi/security_cases/ CASE_005_NEO4J_MUTATION_ATTEMPT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 171 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_006_X108_BYPASS_ATTEMPT.md security/rssi/security_cases/ CASE_006_X108_BYPASS_ATTEMPT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 172 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_007_PRIVILEGE_ESCALATION.md security/rssi/security_cases/ CASE_007_PRIVILEGE_ESCALATION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 173 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_008_DATA_EXFILTRATION.md security/rssi/security_cases/ CASE_008_DATA_EXFILTRATION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 174 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_009_UNAUTHORIZED_ACT.md security/rssi/security_cases/ CASE_009_UNAUTHORIZED_ACT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 175 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_010_IRREVERSIBLE_ACTION.md security/rssi/security_cases/ CASE_010_IRREVERSIBLE_ACTION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 176 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_011_HALLUCINATED_DECISION.md security/rssi/security_cases/ CASE_011_HALLUCINATED_DECISION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 177 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_012_SUPPLY_CHAIN_ATTACK.md security/rssi/security_cases/ CASE_012_SUPPLY_CHAIN_ATTACK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 178 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_ABUSE_CASES.md security/rssi/threat_model/ OBSIDIA_ABUSE_CASES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN M","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 179 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_ATTACK_SURFACE.md security/rssi/threat_model/ OBSIDIA_ATTACK_SURFACE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE C","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 180 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_ATTACK_TREE.md security/rssi/threat_model/ OBSIDIA_ATTACK_TREE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN M","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 181 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_MISUSE_CASES.md security/rssi/threat_model/ OBSIDIA_MISUSE_CASES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 182 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_SECURITY_ASSUMPTIONS.md security/rssi/threat_model/ OBSIDIA_SECURITY_ASSUMPTIONS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 183 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_THREAT_ACTORS.md security/rssi/threat_model/ OBSIDIA_THREAT_ACTORS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 184 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_THREAT_MODEL_OVERVIEW.md security/rssi/threat_model/ OBSIDIA_THREAT_MODEL_OVERVIEW.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/threat_model/","F03_RSSI_RGPD","FILE_PLAN_ALL 185 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/threat_model/OBSIDIA_TRUSTED_UNTRUSTED_ZONES.md security/rssi/threat_model/ OBSIDIA_TRUSTED_UNTRUSTED_ZONES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 197 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_boundary_registry.json security/rssi/registry/ rssi_boundary_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 198 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_control_registry.json security/rssi/registry/ rssi_control_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 199 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/registry/rssi_evidence_registry.json security/rssi/registry/ rssi_evidence_registry.json json P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
