"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_028_CONFORMITE_ISO_27001.md","RSSI_028_CONFORMITE_ISO_27001.md",".md","5476","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_029_CONFORMITE_NIST_CSF.md","RSSI_029_CONFORMITE_NIST_CSF.md",".md","5466","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_030_CONFORMITE_EBIOS_RM.md","RSSI_030_CONFORMITE_EBIOS_RM.md",".md","5466","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_031_PERTINENCE_AI_ACT.md","RSSI_031_PERTINENCE_AI_ACT.md",".md","5444","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_032_PERTINENCE_GDPR.md","RSSI_032_PERTINENCE_GDPR.md",".md","5424","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_033_PERTINENCE_NIS2_DORA.md","RSSI_033_PERTINENCE_NIS2_DORA.md",".md","5478","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_034_CONTROLES_BANCAIRES.md","RSSI_034_CONTROLES_BANCAIRES.md",".md","5466","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_035_QUESTIONS_RSSI.md","RSSI_035_QUESTIONS_RSSI.md",".md","5414","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_036_PREUVES_ATTENDUES.md","RSSI_036_PREUVES_ATTENDUES.md",".md","5444","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_037_LIMITES_ACTUELLES.md","RSSI_037_LIMITES_ACTUELLES.md",".md","5444","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_038_ROADMAP_SECURITE.md","RSSI_038_ROADMAP_SECURITE.md",".md","5438","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md","RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md",".md","5574","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md","RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md",".md","5574","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_file_registry.json","rssi_file_registry.json",".json","542857","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_control_registry.json","rssi_control_registry.json",".json","28864","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_risk_registry.json","rssi_risk_registry.json",".json","20920","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_security_case_registry.json","rssi_security_case_registry.json",".json","14727","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_threat_registry.json","rssi_threat_registry.json",".json","5371","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_evidence_registry.json","rssi_evidence_registry.json",".json","5913","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_boundary_registry.json","rssi_boundary_registry.json",".json","5887","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_metrics_registry.json","rssi_metrics_registry.json",".json","7101","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/__init__.py","__init__.py",".py","3740","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/rssi_types.py","rssi_types.py",".py","3752","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/readonly_boundary.py","readonly_boundary.py",".py","3794","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/security_controls.py","security_controls.py",".py","3794","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/risk_registry.py","risk_registry.py",".py","3770","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/threat_model.py","threat_model.py",".py","3764","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/evidence_registry.py","evidence_registry.py",".py","3794","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/audit_questions.py","audit_questions.py",".py","3782","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/security_cases.py","security_cases.py",".py","3776","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/metrics.py","metrics.py",".py","3734","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/package_loader.py","package_loader.py",".py","3776","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_structure.py","test_rssi_pack_structure.py",".py","12204","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_boundaries.py","test_rssi_pack_boundaries.py",".py","4546","DO_NOT_IMPORT_RUNTIME","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","PY_RUNTIME_FORBIDDEN","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
