"domain","path","category","type","value"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.domain","decision_gps_defense_aviation_1777412266181","String","gps_defense_aviation"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.agent_votes[0]","decision_gps_defense_aviation_1777412266181","String","SourceAvailabilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.agent_votes[1]","decision_gps_defense_aviation_1777412266181","String","TrajectoryIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.agent_votes[2]","decision_gps_defense_aviation_1777412266181","String","SourceConflictAgent"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.agent_votes[3]","decision_gps_defense_aviation_1777412266181","String","TimeSkewAgent"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.agent_votes[4]","decision_gps_defense_aviation_1777412266181","String","BrownoutAgent"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.agent_votes[5]","decision_gps_defense_aviation_1777412266181","String","GpsAttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.raw_engine.vote_count","decision_gps_defense_aviation_1777412266181","Int32","6"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_override","decision_gps_defense_aviation_1777412266181","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.step","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.severity","decision_gps_defense_aviation_1777412266181","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.z","decision_gps_defense_aviation_1777412266181","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.z_t","decision_gps_defense_aviation_1777412266181","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.velocity","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.acceleration","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.stability_status","decision_gps_defense_aviation_1777412266181","String","STABLE"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_step.coherence_ok","decision_gps_defense_aviation_1777412266181","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.pass","decision_gps_defense_aviation_1777412266181","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.status","decision_gps_defense_aviation_1777412266181","String","PASS"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_evaluated","decision_gps_defense_aviation_1777412266181","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.unstable_steps","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.violations_total","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.metrics.mean_velocity","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.metrics.total_steps","decision_gps_defense_aviation_1777412266181","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.metrics.tau_max_used","decision_gps_defense_aviation_1777412266181","Int32","5"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.metrics.accel_limit_used","decision_gps_defense_aviation_1777412266181","Decimal","0.6"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.constraints.vanishing_acceleration","decision_gps_defense_aviation_1777412266181","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.constraints.velocity_band","decision_gps_defense_aviation_1777412266181","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.constraints.coherence_stationarity","decision_gps_defense_aviation_1777412266181","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].step","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].severity","decision_gps_defense_aviation_1777412266181","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].z","decision_gps_defense_aviation_1777412266181","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].z_t","decision_gps_defense_aviation_1777412266181","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].velocity","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].acceleration","decision_gps_defense_aviation_1777412266181","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].stability_status","decision_gps_defense_aviation_1777412266181","String","STABLE"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.steps_detail[0].coherence_ok","decision_gps_defense_aviation_1777412266181","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412266181.json.sigma_report.stdout","decision_gps_defense_aviation_1777412266181","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.domain","decision_gps_defense_aviation_1777412270600","String","gps_defense_aviation"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.market_verdict","decision_gps_defense_aviation_1777412270600","String","RECALC_TRAJECTORY"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.confidence","decision_gps_defense_aviation_1777412270600","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.confidence_integrity","decision_gps_defense_aviation_1777412270600","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.confidence_governance","decision_gps_defense_aviation_1777412270600","Decimal","0.75"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.confidence_readiness","decision_gps_defense_aviation_1777412270600","Decimal","0.48"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.confidence_scope","decision_gps_defense_aviation_1777412270600","String","integrity"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.governance_scope","decision_gps_defense_aviation_1777412270600","String","x108_decision_robustness"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.readiness_scope","decision_gps_defense_aviation_1777412270600","String","harmonic_integrity_governance"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.contradictions","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[0]","decision_gps_defense_aviation_1777412270600","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[1]","decision_gps_defense_aviation_1777412270600","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[2]","decision_gps_defense_aviation_1777412270600","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[3]","decision_gps_defense_aviation_1777412270600","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[4]","decision_gps_defense_aviation_1777412270600","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[5]","decision_gps_defense_aviation_1777412270600","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[6]","decision_gps_defense_aviation_1777412270600","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[7]","decision_gps_defense_aviation_1777412270600","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[8]","decision_gps_defense_aviation_1777412270600","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[9]","decision_gps_defense_aviation_1777412270600","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[10]","decision_gps_defense_aviation_1777412270600","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[11]","decision_gps_defense_aviation_1777412270600","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.unknowns[12]","decision_gps_defense_aviation_1777412270600","String","TICKET_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.x108_gate","decision_gps_defense_aviation_1777412270600","String","HOLD"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.reason_code","decision_gps_defense_aviation_1777412270600","String","UNKNOWNS_OR_CONFIDENCE_LOW"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.severity","decision_gps_defense_aviation_1777412270600","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.decision_id","decision_gps_defense_aviation_1777412270600","String","gps_defense_aviation-402fea04c2b4"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.trace_id","decision_gps_defense_aviation_1777412270600","String","8cb4e4a1-d25d-4863-8a76-c40d2a2b7901"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.ticket_required","decision_gps_defense_aviation_1777412270600","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.ticket_id","null","null",""
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.attestation_ref","decision_gps_defense_aviation_1777412270600","String","1bc96a52bdbcc4d0538c3bf2"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.source","decision_gps_defense_aviation_1777412270600","String","canonical_framework"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[0]","decision_gps_defense_aviation_1777412270600","String","7d915b7839dbf211"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[1]","decision_gps_defense_aviation_1777412270600","String","dc0a11715aac7cfb"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[2]","decision_gps_defense_aviation_1777412270600","String","f2234840f53eb622"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[3]","decision_gps_defense_aviation_1777412270600","String","a4f978c39559e013"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[4]","decision_gps_defense_aviation_1777412270600","String","9ff2b803d2b3673c"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[5]","decision_gps_defense_aviation_1777412270600","String","9759a0c3387a3987"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[6]","decision_gps_defense_aviation_1777412270600","String","meta:UnknownsAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[7]","decision_gps_defense_aviation_1777412270600","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[8]","decision_gps_defense_aviation_1777412270600","String","meta:PolicyScopeAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[9]","decision_gps_defense_aviation_1777412270600","String","meta:TicketReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[10]","decision_gps_defense_aviation_1777412270600","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[11]","decision_gps_defense_aviation_1777412270600","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[12]","decision_gps_defense_aviation_1777412270600","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[13]","decision_gps_defense_aviation_1777412270600","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[14]","decision_gps_defense_aviation_1777412270600","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.evidence_refs[15]","decision_gps_defense_aviation_1777412270600","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.trajectory_valid_score","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.recalc_score","decision_gps_defense_aviation_1777412270600","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.degraded_score","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.abort_score","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.truth_score","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.sigma_score","decision_gps_defense_aviation_1777412270600","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.mismatch_gap","decision_gps_defense_aviation_1777412270600","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.proof_ready","decision_gps_defense_aviation_1777412270600","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.metrics.deterministic","decision_gps_defense_aviation_1777412270600","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.domain","decision_gps_defense_aviation_1777412270600","String","gps_defense_aviation"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.agent_votes[0]","decision_gps_defense_aviation_1777412270600","String","SourceAvailabilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.agent_votes[1]","decision_gps_defense_aviation_1777412270600","String","TrajectoryIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.agent_votes[2]","decision_gps_defense_aviation_1777412270600","String","SourceConflictAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.agent_votes[3]","decision_gps_defense_aviation_1777412270600","String","TimeSkewAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.agent_votes[4]","decision_gps_defense_aviation_1777412270600","String","BrownoutAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.agent_votes[5]","decision_gps_defense_aviation_1777412270600","String","GpsAttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.raw_engine.vote_count","decision_gps_defense_aviation_1777412270600","Int32","6"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_override","decision_gps_defense_aviation_1777412270600","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.step","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.severity","decision_gps_defense_aviation_1777412270600","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.z","decision_gps_defense_aviation_1777412270600","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.z_t","decision_gps_defense_aviation_1777412270600","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.velocity","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.acceleration","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.stability_status","decision_gps_defense_aviation_1777412270600","String","STABLE"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_step.coherence_ok","decision_gps_defense_aviation_1777412270600","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.pass","decision_gps_defense_aviation_1777412270600","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.status","decision_gps_defense_aviation_1777412270600","String","PASS"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_evaluated","decision_gps_defense_aviation_1777412270600","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.unstable_steps","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.violations_total","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.metrics.mean_velocity","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.metrics.total_steps","decision_gps_defense_aviation_1777412270600","Int32","1"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.metrics.tau_max_used","decision_gps_defense_aviation_1777412270600","Int32","5"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.metrics.accel_limit_used","decision_gps_defense_aviation_1777412270600","Decimal","0.6"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.constraints.vanishing_acceleration","decision_gps_defense_aviation_1777412270600","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.constraints.velocity_band","decision_gps_defense_aviation_1777412270600","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.constraints.coherence_stationarity","decision_gps_defense_aviation_1777412270600","String","OK"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].step","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].severity","decision_gps_defense_aviation_1777412270600","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].z","decision_gps_defense_aviation_1777412270600","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].z_t","decision_gps_defense_aviation_1777412270600","Decimal","0.5"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].velocity","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].acceleration","decision_gps_defense_aviation_1777412270600","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].stability_status","decision_gps_defense_aviation_1777412270600","String","STABLE"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.steps_detail[0].coherence_ok","decision_gps_defense_aviation_1777412270600","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412270600.json.sigma_report.stdout","decision_gps_defense_aviation_1777412270600","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.domain","decision_gps_defense_aviation_1777412275006","String","gps_defense_aviation"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.market_verdict","decision_gps_defense_aviation_1777412275006","String","RECALC_TRAJECTORY"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.confidence","decision_gps_defense_aviation_1777412275006","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.confidence_integrity","decision_gps_defense_aviation_1777412275006","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.confidence_governance","decision_gps_defense_aviation_1777412275006","Decimal","0.75"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.confidence_readiness","decision_gps_defense_aviation_1777412275006","Decimal","0.48"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.confidence_scope","decision_gps_defense_aviation_1777412275006","String","integrity"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.governance_scope","decision_gps_defense_aviation_1777412275006","String","x108_decision_robustness"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.readiness_scope","decision_gps_defense_aviation_1777412275006","String","harmonic_integrity_governance"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.contradictions","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[0]","decision_gps_defense_aviation_1777412275006","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[1]","decision_gps_defense_aviation_1777412275006","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[2]","decision_gps_defense_aviation_1777412275006","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[3]","decision_gps_defense_aviation_1777412275006","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[4]","decision_gps_defense_aviation_1777412275006","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[5]","decision_gps_defense_aviation_1777412275006","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[6]","decision_gps_defense_aviation_1777412275006","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[7]","decision_gps_defense_aviation_1777412275006","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[8]","decision_gps_defense_aviation_1777412275006","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[9]","decision_gps_defense_aviation_1777412275006","String","INERTIAL_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[10]","decision_gps_defense_aviation_1777412275006","String","RADIO_MISSING"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[11]","decision_gps_defense_aviation_1777412275006","String","ATTESTATION_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.unknowns[12]","decision_gps_defense_aviation_1777412275006","String","TICKET_NOT_READY"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.x108_gate","decision_gps_defense_aviation_1777412275006","String","HOLD"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.reason_code","decision_gps_defense_aviation_1777412275006","String","UNKNOWNS_OR_CONFIDENCE_LOW"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.severity","decision_gps_defense_aviation_1777412275006","String","S2"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.decision_id","decision_gps_defense_aviation_1777412275006","String","gps_defense_aviation-5e7d97dc59f6"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.trace_id","decision_gps_defense_aviation_1777412275006","String","96e8eee9-b54a-4341-a2d7-fa35fc5c7f6b"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.ticket_required","decision_gps_defense_aviation_1777412275006","Boolean","False"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.ticket_id","null","null",""
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.attestation_ref","decision_gps_defense_aviation_1777412275006","String","1bc96a52bdbcc4d0538c3bf2"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.source","decision_gps_defense_aviation_1777412275006","String","canonical_framework"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[0]","decision_gps_defense_aviation_1777412275006","String","7d915b7839dbf211"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[1]","decision_gps_defense_aviation_1777412275006","String","dc0a11715aac7cfb"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[2]","decision_gps_defense_aviation_1777412275006","String","f2234840f53eb622"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[3]","decision_gps_defense_aviation_1777412275006","String","a4f978c39559e013"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[4]","decision_gps_defense_aviation_1777412275006","String","9ff2b803d2b3673c"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[5]","decision_gps_defense_aviation_1777412275006","String","9759a0c3387a3987"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[6]","decision_gps_defense_aviation_1777412275006","String","meta:UnknownsAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[7]","decision_gps_defense_aviation_1777412275006","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[8]","decision_gps_defense_aviation_1777412275006","String","meta:PolicyScopeAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[9]","decision_gps_defense_aviation_1777412275006","String","meta:TicketReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[10]","decision_gps_defense_aviation_1777412275006","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[11]","decision_gps_defense_aviation_1777412275006","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[12]","decision_gps_defense_aviation_1777412275006","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[13]","decision_gps_defense_aviation_1777412275006","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[14]","decision_gps_defense_aviation_1777412275006","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.evidence_refs[15]","decision_gps_defense_aviation_1777412275006","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.trajectory_valid_score","decision_gps_defense_aviation_1777412275006","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.recalc_score","decision_gps_defense_aviation_1777412275006","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.degraded_score","decision_gps_defense_aviation_1777412275006","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.abort_score","decision_gps_defense_aviation_1777412275006","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.truth_score","decision_gps_defense_aviation_1777412275006","Int32","0"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.sigma_score","decision_gps_defense_aviation_1777412275006","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.mismatch_gap","decision_gps_defense_aviation_1777412275006","Decimal","0.35"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.proof_ready","decision_gps_defense_aviation_1777412275006","Boolean","True"
"decision_runtime","decision_gps_defense_aviation_1777412275006.json.metrics.deterministic","decision_gps_defense_aviation_1777412275006","Boolean","True"
